0|3|1|55|-0.12354964017868042|0|0|0|0|0|0|0|-0.03111247718334198|0|0|0
0|3|1|56|-0.2487887740135193|0|0|0|0|0|0|0|-0.040354520082473755|0|0|0
0|3|1|57|-0.1835959553718567|0|0|0|0|0|0|0|-0.027185434475541115|0|0|0
0|3|1|58|-0.2325843870639801|0|0|0|0|0|0|0|0.008401501923799515|0|0|0
0|3|1|59|-0.025001049041748047|0|0|0|0|0|0|0|0.01671903394162655|0|0|0
0|3|1|60|0.03731870651245117|0|0|0|0|0|0|0|0.01980178989470005|0|0|0
0|3|1|61|0.1561700701713562|0|0|0|0|0|0|0|-0.035659413784742355|0|0|0
0|3|1|62|-0.2606273889541626|0|0|0|0|0|0|0|-0.04790715500712395|0|0|0
0|3|1|63|0.20854520797729492|0|0|0|0|0|0|0|-0.06507468968629837|0|0|0
1|0|2|0|-0.23973193764686584|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|0|2|1|-0.215044766664505|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|0|2|2|-0.03649955987930298|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|0|2|3|-0.22335070371627808|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|0|2|4|-0.012968301773071289|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|0|2|5|-0.10886125266551971|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|0|2|6|-0.15511199831962585|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|0|2|7|-0.0899154394865036|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|1|2|0|0.19081392884254456|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|1|2|1|-0.10560132563114166|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|1|2|2|0.28356611728668213|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|1|2|3|-0.10667280852794647|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|1|2|4|-0.01507657766342163|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|1|2|5|-0.05767028033733368|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|1|2|6|0.215650737285614|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|1|2|7|0.04062110185623169|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|2|2|0|0.1246860921382904|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|2|2|1|0.07316991686820984|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|2|2|2|0.14900201559066772|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|2|2|3|-0.003242313861846924|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|2|2|4|-0.03478077054023743|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|2|2|5|-0.18387120962142944|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|2|2|6|-0.2575199604034424|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|2|2|7|0.19451969861984253|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|3|2|0|0.009076505899429321|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|3|2|1|0.25096607208251953|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|3|2|2|0.026557505130767822|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|3|2|3|-0.19103071093559265|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|3|2|4|-0.029370397329330444|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|3|2|5|0.022751986980438232|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|3|2|6|-0.26139557361602783|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|3|2|7|-0.10297694802284241|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|4|2|0|0.08358761668205261|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|4|2|1|0.23947274684906006|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|4|2|2|0.07427924871444702|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|4|2|3|0.12691804766654968|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|4|2|4|0.01132097840309143|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|4|2|5|0.16207033395767212|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|4|2|6|0.19541558623313904|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|4|2|7|0.11930674314498901|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|5|2|0|-0.1279161423444748|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|5|2|1|-0.07933372259140015|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|5|2|2|0.01669582724571228|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|5|2|3|-0.21097180247306824|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|5|2|4|-0.0863412618637085|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|5|2|5|-0.24444881081581116|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|5|2|6|-0.09803885221481323|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|5|2|7|-0.17007844150066376|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|6|2|0|-0.17136046290397644|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|6|2|1|0.08946767449378967|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|6|2|2|0.007688760757446289|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|6|2|3|-0.2130623161792755|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|6|2|4|0.24936848878860474|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|6|2|5|0.028615176677703857|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|6|2|6|0.10715684294700623|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|6|2|7|0.26421982049942017|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|7|2|0|0.0154666006565094|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|7|2|1|-0.10609178245067596|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|7|2|2|0.0020582973957061768|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|7|2|3|0.1782626211643219|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|7|2|4|-0.003272503614425659|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|7|2|5|0.14922934770584106|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|7|2|6|-0.24082309007644653|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|7|2|7|0.09199225902557373|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|8|2|0|-0.04893679916858673|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|8|2|1|-0.16546714305877686|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|8|2|2|0.2154518961906433|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|8|2|3|0.19471701979637146|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|8|2|4|-0.17052064836025238|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|8|2|5|0.2844049334526062|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|8|2|6|-0.21290910243988037|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|8|2|7|-0.12902161478996277|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|9|2|0|-0.21903789043426514|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|9|2|1|0.12897956371307373|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|9|2|2|0.18814390897750854|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|9|2|3|0.1987546682357788|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|9|2|4|0.09840142726898193|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|9|2|5|-0.2092745006084442|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|9|2|6|0.021043330430984497|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|9|2|7|-0.26399582624435425|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|10|2|0|0.22470146417617798|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|10|2|1|0.014521092176437378|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|10|2|2|0.26663297414779663|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|10|2|3|-0.2821628451347351|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|10|2|4|-0.03561994433403015|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|10|2|5|-0.025024890899658203|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|10|2|6|-0.2754417657852173|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|10|2|7|0.1430501937866211|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|11|2|0|0.1699141561985016|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|11|2|1|0.1614876389503479|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|11|2|2|0.1342548429965973|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|11|2|3|0.01362675428390503|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|11|2|4|-0.015317320823669434|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|11|2|5|0.23524361848831177|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|11|2|6|-0.182097926735878|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|11|2|7|0.19582778215408325|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|12|2|0|-0.22330589592456818|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|12|2|1|-0.0252627432346344|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|12|2|2|-0.09418042004108429|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|12|2|3|0.19861701130867004|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|12|2|4|0.08611088991165161|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|12|2|5|-0.09711816906929016|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|12|2|6|-0.23547816276550293|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|12|2|7|-0.22777369618415833|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|13|2|0|-0.2070823460817337|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|13|2|1|-0.1260538548231125|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|13|2|2|0.12435153126716614|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|13|2|3|0.0802733302116394|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|13|2|4|-0.11143690347671509|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|13|2|5|0.2374148964881897|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|13|2|6|0.1662617325782776|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|13|2|7|0.1412111520767212|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|14|2|0|0.04360687732696533|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|14|2|1|-0.04749119281768799|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|14|2|2|0.10727035999298096|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|14|2|3|0.05875268578529358|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|14|2|4|-0.1113232672214508|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|14|2|5|0.2311078906059265|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|14|2|6|-0.06607724726200104|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|14|2|7|-0.024422794580459595|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|15|2|0|0.005988091230392456|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|15|2|1|-0.23930472135543823|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|15|2|2|-0.18229235708713531|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|15|2|3|-0.271118700504303|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|15|2|4|0.1994858682155609|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|15|2|5|-0.20600467920303345|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|15|2|6|-0.05667974054813385|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|15|2|7|-0.002418041229248047|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|16|2|0|-0.0787932425737381|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|16|2|1|-0.2769503593444824|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|16|2|2|-0.28482192754745483|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|16|2|3|-0.04122255742549896|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|16|2|4|0.035160958766937256|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|16|2|5|0.27546656131744385|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|16|2|6|-0.11253529787063599|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|16|2|7|-0.2705005705356598|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|17|2|0|-0.16321323812007904|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|17|2|1|0.08810174465179443|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|17|2|2|-0.04593649506568909|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|17|2|3|0.2586001753807068|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|17|2|4|0.22054624557495117|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|17|2|5|0.010222584009170532|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|17|2|6|-0.04334403574466705|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|17|2|7|0.2870389223098755|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|18|2|0|0.20435988903045654|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|18|2|1|-0.22874772548675537|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|18|2|2|-0.14596343040466309|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|18|2|3|-0.25772958993911743|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|18|2|4|0.285770058631897|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|18|2|5|0.10181483626365662|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|18|2|6|-0.20752613246440887|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|18|2|7|0.22446727752685547|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|19|2|0|-0.007997393608093262|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|19|2|1|-0.09121225774288177|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|19|2|2|-0.015513420104980469|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|19|2|3|0.13198277354240417|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|19|2|4|-0.17711496353149414|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|19|2|5|-0.21053001284599304|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|19|2|6|-0.19987934827804565|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|19|2|7|0.09448188543319702|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|20|2|0|0.08416727185249329|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|20|2|1|0.11279296875|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|20|2|2|0.00957411527633667|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|20|2|3|-0.28605011105537415|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|20|2|4|-0.28470417857170105|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|20|2|5|0.12111225724220276|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|20|2|6|0.015953540802001953|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|20|2|7|-0.19775640964508057|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|21|2|0|-0.23893678188323975|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|21|2|1|-0.15731626749038696|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|21|2|2|0.14967691898345947|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|21|2|3|-0.09562273323535919|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|21|2|4|0.056467264890670776|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|21|2|5|0.06238868832588196|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|21|2|6|0.20256319642066956|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|21|2|7|-0.2417091429233551|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|22|2|0|-0.0702257752418518|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|22|2|1|-0.1309516280889511|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|22|2|2|0.2070479393005371|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|22|2|3|-0.17944428324699402|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|22|2|4|0.0948580801486969|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|22|2|5|-0.22993619740009308|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|22|2|6|-0.0005021393299102783|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|22|2|7|0.2712283730506897|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|23|2|0|-0.11766541004180908|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|23|2|1|0.2765587568283081|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|23|2|2|0.15063172578811646|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|23|2|3|0.16483765840530396|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|23|2|4|0.15602454543113708|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|23|2|5|-0.2114948183298111|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|23|2|6|-0.047793611884117126|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|23|2|7|0.2362857460975647|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|24|2|0|0.04975232481956482|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|24|2|1|0.05054697394371033|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|24|2|2|0.01892763376235962|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|24|2|3|0.10292607545852661|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|24|2|4|0.12760359048843384|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|24|2|5|0.15177002549171448|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|24|2|6|-0.06328333914279938|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|24|2|7|0.224847674369812|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|25|2|0|0.2846803665161133|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|25|2|1|0.15711042284965515|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|25|2|2|-0.043585821986198425|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|25|2|3|0.25353002548217773|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|25|2|4|0.2654508948326111|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|25|2|5|0.10646137595176697|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|25|2|6|-0.03656017780303955|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|25|2|7|0.15110594034194946|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|26|2|0|0.10577717423439026|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|26|2|1|-0.12026605010032654|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|26|2|2|-0.11999735236167908|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|26|2|3|-0.15925604104995728|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|26|2|4|0.13264286518096924|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|26|2|5|0.05970469117164612|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|26|2|6|0.15108534693717957|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|26|2|7|0.06988191604614258|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|27|2|0|0.0003972053527832031|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|27|2|1|0.08156269788742065|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|27|2|2|0.1957659125328064|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|27|2|3|-0.23779895901679993|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|27|2|4|0.0363214910030365|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|27|2|5|0.18458664417266846|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|27|2|6|-0.03795692324638367|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|27|2|7|0.2811315655708313|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|28|2|0|0.022887229919433594|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|28|2|1|0.15068629384040833|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|28|2|2|-0.11403527855873108|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|28|2|3|0.0947655737400055|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|28|2|4|-0.005220353603363037|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|28|2|5|0.01035735011100769|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|28|2|6|0.1393229365348816|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|28|2|7|0.23874318599700928|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|29|2|0|-0.0026490390300750732|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|29|2|1|0.19881853461265564|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|29|2|2|0.14767464995384216|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|29|2|3|0.28847044706344604|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|29|2|4|-0.08314947783946991|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|29|2|5|-0.0756596177816391|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|29|2|6|-0.2571553885936737|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|29|2|7|0.10235956311225891|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|30|2|0|-0.14895761013031006|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|30|2|1|0.251285195350647|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|30|2|2|-0.19932550191879272|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|30|2|3|-0.24136921763420105|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|30|2|4|0.25837475061416626|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|30|2|5|-0.07404035329818726|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|30|2|6|-0.02065342664718628|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|30|2|7|0.030274420976638794|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|31|2|0|-0.015709638595581055|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|31|2|1|0.26429879665374756|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|31|2|2|-0.16700345277786255|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|31|2|3|-0.09746760129928589|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|31|2|4|0.04108592867851257|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|31|2|5|-0.22420984506607056|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|31|2|6|-0.26595720648765564|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|31|2|7|-0.24945387244224548|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|32|2|0|0.1428675353527069|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|32|2|1|-0.09091073274612427|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|32|2|2|-0.25548291206359863|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|32|2|3|-0.018891572952270508|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|32|2|4|-0.160269632935524|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|32|2|5|0.1768713891506195|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|32|2|6|-0.006609171628952026|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|32|2|7|0.1681375503540039|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|33|2|0|0.10655999183654785|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|33|2|1|0.16404521465301514|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|33|2|2|0.002208888530731201|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|33|2|3|-0.18901124596595764|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|33|2|4|-0.0791720598936081|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|33|2|5|-0.10539320111274719|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|33|2|6|-0.10500536859035492|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|33|2|7|-0.12239544093608856|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|34|2|0|-0.2864532470703125|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|34|2|1|-0.010186582803726196|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|34|2|2|-0.094850093126297|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|34|2|3|0.26070934534072876|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|34|2|4|-0.13276296854019165|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|34|2|5|0.13204696774482727|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|34|2|6|0.04647436738014221|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|34|2|7|-0.0625043660402298|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|35|2|0|0.23049569129943848|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|35|2|1|-0.20662520825862885|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|35|2|2|0.13200169801712036|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|35|2|3|-0.20347431302070618|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|35|2|4|0.23529678583145142|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|35|2|5|0.0344158411026001|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|35|2|6|-0.14562466740608215|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|35|2|7|-0.16350451111793518|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|36|2|0|0.09007462859153748|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
